            -101.750479,41.120213,0
            -101.75088,41.120133,0
            -101.75103,41.1201,0
            -101.751309,41.120037,0
            -101.751798,41.119915,0
            -101.752325,41.11978,0
            -101.752852,41.119635,0
            -101.753116,41.119556,0
            -101.753399,41.119471,0
            -101.753676,41.119381,0
            -101.753988,41.119273,0
            -101.754408,41.119121,0
            -101.754828,41.118959,0
            -101.755143,41.118838,0
            -101.755527,41.120031,0
            -101.755663,41.120283,0
            -101.755781,41.120761,0
            -101.755834,41.121035,0
            -101.755872,41.121283,0
            -101.755904,41.121605,0
            -101.755919,41.121873,0
            -101.755921,41.122191,0
            -101.755906,41.122514,0
            -101.755877,41.122797,0
            -101.75584,41.123058,0
            -101.75576,41.123368,0
            -101.755704,41.123586,0
            -101.75559,41.123962,0
            -101.75513,41.12538,0
            -101.754899,41.12606,0
            -101.754658,41.126727,0
            -101.754444,41.127336,0
            -101.7544,41.127451,0
            -101.754331,41.127681,0
            -101.753961,41.128723,0
            -101.753047,41.131399,0
            -101.752743,41.132268,0
            -101.752471,41.13306,0
            -101.752199,41.133957,0
            -101.752003,41.134775,0
            -101.751879,41.135308,0
            -101.751766,41.135895,0
            -101.75147,41.137823,0
            -101.750649,41.142979,0
            -101.750165,41.14617,0
            -101.750113,41.146442,0
            -101.749982,41.147482,0
            -101.749863,41.148556,0
            -101.749741,41.149558,0
            -101.74967,41.150563,0
            -101.74964,41.151601,0
            -101.749598,41.152593,0
            -101.749597,41.1536,0
            -101.749583,41.154633,0
            -101.749567,41.155386,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -101.749567,41.155386,0
            -101.749562,41.155652,0
            -101.749528,41.156812,0
            -101.74953,41.15712,0
            -101.7495,41.158272,0
            -101.749482,41.15923,0
            -101.74946,41.15965,0
            -101.749428,41.159979,0
            -101.749398,41.160422,0
            -101.749391,41.160715,0
            -101.749355,41.161389,0
            -101.749293,41.161628,0
            -101.749145,41.162859,0
            -101.749093,41.163408,0
            -101.749164,41.163537,0
            -101.749608,41.16355,0
            -101.750508,41.163561,0
            -101.751198,41.163549,0
            -101.752971,41.163539,0
            -101.754793,41.163548,0
            -101.76088,41.163535,0
            -101.761512,41.163538,0
            -101.761758,41.16354,0
            -101.762766,41.163548,0
            -101.764285,41.163551,0
            -101.765675,41.16354,0
            -101.766689,41.163532,0
            -101.768355,41.163553,0
            -101.768635,41.163546,0
            -101.7689,41.163539,0
            -101.771173,41.163524,0
            -101.773371,41.163505,0
            -101.775097,41.163485,0
            -101.776147,41.163474,0
            -101.776668,41.163475,0
            -101.777948,41.16349,0
            -101.778771,41.163477,0
            -101.781103,41.163469,0
            -101.782555,41.163486,0
            -101.783249,41.163517,0
            -101.783755,41.163561,0
            -101.784256,41.163625,0
            -101.784971,41.163726,0
            -101.785395,41.163794,0
            -101.786266,41.163992,0
            -101.787139,41.16422,0
            -101.787609,41.164366,0
            -101.787965,41.164487,0
            -101.788704,41.164778,0
            -101.789351,41.165058,0
            -101.789618,41.165202,0
            -101.789923,41.165353,0
            -101.790394,41.165616,0
            -101.790731,41.165818,0
            -101.791385,41.166249,0
            -101.791836,41.166572,0
            -101.793091,41.16752,0
            -101.793789,41.168031,0
            -101.795064,41.16899,0
            -101.795334,41.169189,0
            -101.796596,41.170116,0
            -101.798253,41.171371,0
            -101.798629,41.17165,0
            -101.802251,41.174343,0
            -101.803175,41.17503,0
            -101.804761,41.176201,0
            -101.806036,41.177156,0
            -101.80654,41.177523,0
            -101.806609,41.177574,0
            -101.808862,41.179262,0
            -101.81038,41.180422,0
            -101.811929,41.181671,0
            -101.813416,41.182921,0
            -101.814607,41.18397,0
            -101.815332,41.18462,0
            -101.817046,41.186149,0
            -101.818396,41.187342,0
            -101.818947,41.187802,0
            -101.81942,41.18818,0
            -101.820139,41.188675,0
            -101.820538,41.188926,0
            -101.820979,41.189181,0
            -101.821407,41.189407,0
            -101.821853,41.189628,0
            -101.822385,41.189859,0
            -101.823018,41.190102,0
            -101.823744,41.190357,0
            -101.824296,41.190524,0
            -101.82484,41.190664,0
            -101.825532,41.190817,0
            -101.82631,41.190957,0
            -101.826905,41.191039,0
            -101.827461,41.191097,0
            -101.828025,41.191141,0
            -101.828563,41.191166,0
            -101.82923,41.191177,0
            -101.830821,41.191198,0
            -101.832687,41.191219,0
            -101.835752,41.191247,0
            -101.838502,41.191278,0
            -101.840324,41.191291,0
            -101.840922,41.191302,0
            -101.841401,41.191315,0
            -101.842164,41.191347,0
            -101.843058,41.191374,0
            -101.843936,41.191418,0
            -101.844994,41.191479,0
            -101.846904,41.191573,0
            -101.848754,41.191658,0
            -101.850907,41.191758,0
            -101.852782,41.191842,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -101.852782,41.191842,0
            -101.85307,41.191855,0
            -101.855104,41.191947,0
            -101.856566,41.192016,0
            -101.857957,41.192075,0
            -101.860365,41.192187,0
            -101.862298,41.192283,0
            -101.863793,41.192349,0
            -101.864202,41.192365,0
            -101.864552,41.192367,0
            -101.864992,41.19237,0
            -101.866368,41.192359,0
            -101.868774,41.192341,0
            -101.871503,41.192325,0
            -101.874266,41.192306,0
            -101.876888,41.192287,0
            -101.879664,41.192267,0
            -101.880952,41.192257,0
            -101.883402,41.192233,0
            -101.884014,41.192224,0
            -101.884929,41.192223,0
            -101.886351,41.192213,0
            -101.886859,41.192204,0
            -101.888672,41.192197,0
            -101.890526,41.192181,0
            -101.89306,41.19216,0
            -101.894193,41.192157,0
            -101.896548,41.19215,0
            -101.899941,41.192128,0
            -101.902629,41.192099,0
            -101.905011,41.192086,0
            -101.908283,41.192062,0
            -101.910701,41.192045,0
            -101.913226,41.192024,0
            -101.916484,41.192004,0
            -101.918754,41.191984,0
            -101.921787,41.19196,0
            -101.923132,41.191945,0
            -101.924292,41.191939,0
            -101.925411,41.191928,0
            -101.926608,41.191925,0
            -101.927401,41.191929,0
            -101.928266,41.191924,0
            -101.929163,41.191908,0
            -101.931193,41.191904,0
            -101.932117,41.191888,0
            -101.933032,41.191885,0
            -101.933988,41.191874,0
            -101.934752,41.191858,0
            -101.935275,41.191851,0
            -101.936136,41.191857,0
            -101.936519,41.191854,0
            -101.936747,41.191866,0
            -101.936902,41.191882,0
            -101.937091,41.191895,0
            -101.93742,41.191927,0
            -101.937836,41.191999,0
            -101.938359,41.192099,0
            -101.938753,41.192182,0
            -101.939115,41.192292,0
            -101.939626,41.192454,0
            -101.939917,41.192567,0
            -101.940346,41.192755,0
            -101.940708,41.192924,0
            -101.941015,41.193081,0
            -101.941239,41.19322,0
            -101.941545,41.1934,0
            -101.941845,41.193609,0
            -101.942325,41.193981,0
            -101.942533,41.194178,0
            -101.942673,41.194302,0
            -101.943064,41.194714,0
            -101.943336,41.195016,0
            -101.943481,41.195197,0
            -101.944177,41.195982,0
            -101.944495,41.196331,0
            -101.945412,41.197382,0
            -101.945724,41.197758,0
            -101.947071,41.199333,0
            -101.947421,41.199735,0
            -101.948028,41.200454,0
            -101.948171,41.200605,0
            -101.948296,41.200756,0
            -101.948867,41.201383,0
            -101.950487,41.20325,0
            -101.950711,41.203498,0
            -101.950883,41.203679,0
            -101.951079,41.203845,0
            -101.951411,41.204152,0
            -101.951844,41.204495,0
            -101.952074,41.204654,0
            -101.952218,41.204773,0
            -101.952779,41.205119,0
            -101.953003,41.205251,0
            -101.953277,41.205388,0
            -101.953694,41.205611,0
            -101.954069,41.205772,0
            -101.954365,41.205892,0
            -101.954615,41.205988,0
            -101.955028,41.206125,0
            -101.955705,41.206334,0
            -101.956438,41.206515,0
            -101.957065,41.206615,0
            -101.957383,41.206672,0
            -101.957698,41.206705,0
            -101.958036,41.206731,0
            -101.958342,41.206761,0
            -101.959027,41.206791,0
            -101.959748,41.206807,0
            -101.960118,41.206809,0
            -101.960839,41.206817,0
            -101.964453,41.206806,0
            -101.967684,41.206813,0
            -101.969261,41.206812,0
            -101.971527,41.206812,0
            -101.972189,41.206808,0
            -101.974361,41.206813,0
            -101.975134,41.206821,0
            -101.97572,41.206839,0
            -101.976319,41.206881,0
            -101.976897,41.206948,0
            -101.977352,41.207015,0
            -101.977786,41.2071,0
            -101.978255,41.207223,0
            -101.978613,41.207322,0
            -101.978977,41.207436,0
            -101.979273,41.207529,0
            -101.979484,41.207602,0
            -101.979761,41.207696,0
            -101.980124,41.207842,0
            -101.980494,41.208007,0
            -101.980837,41.208179,0
            -101.981244,41.208404,0
            -101.981655,41.208656,0
            -101.982329,41.209095,0
            -101.983591,41.209888,0
            -101.984977,41.210735,0
            -101.98592,41.211314,0
            -101.987685,41.212411,0
            -101.990753,41.214313,0
            -101.993504,41.216011,0
            -101.995015,41.216949,0
            -101.996304,41.217745,0
            -101.996941,41.218149,0
            -101.998271,41.218929,0
            -101.999275,41.219524,0
            -102.00047,41.22021,0
            -102.001991,41.221068,0
            -102.003395,41.221867,0
            -102.005299,41.222943,0
            -102.007549,41.224202,0
            -102.01002,41.225604,0
            -102.0113,41.226332,0
            -102.015058,41.228446,0
            -102.016232,41.22911,0
            -102.017253,41.229688,0
            -102.017809,41.229999,0
            -102.019321,41.230849,0
            -102.021503,41.232077,0
            -102.021964,41.232337,0
            -102.02234,41.232554,0
            -102.025303,41.234219,0
            -102.025715,41.234441,0
            -102.026132,41.234657,0
            -102.026615,41.234878,0
            -102.027012,41.235042,0
            -102.027351,41.235166,0
            -102.0277,41.235281,0
            -102.028058,41.235389,0
            -102.028356,41.235469,0
            -102.028598,41.23553,0
            -102.029152,41.235646,0
            -102.029632,41.235731,0
            -102.030037,41.23579,0
            -102.03049,41.235836,0
            -102.030867,41.235868,0
            -102.031289,41.235888,0
            -102.031743,41.235895,0
            -102.032263,41.235897,0
            -102.034402,41.235905,0
            -102.036499,41.235912,0
            -102.03787,41.235915,0
            -102.040194,41.235926,0
            -102.042359,41.235934,0
            -102.045461,41.235941,0
            -102.046569,41.235946,0
            -102.048104,41.235949,0
            -102.050987,41.235955,0
            -102.053459,41.235963,0
            -102.055796,41.23594,0
            -102.058264,41.23598,0
            -102.059586,41.235983,0
            -102.062126,41.235986,0
            -102.069484,41.236005,0
            -102.073892,41.236021,0
            -102.079091,41.236008,0
            -102.080682,41.23599,0
            -102.082541,41.236,0
            -102.083614,41.236016,0
            -102.085804,41.236183,0
            -102.086505,41.236286,0
            -102.087032,41.236376,0
            -102.087522,41.236491,0
            -102.087868,41.236572,0
            -102.088485,41.236723,0
            -102.088979,41.236851,0
            -102.089395,41.236974,0
            -102.089786,41.237093,0
            -102.09017,41.23722,0
            -102.090896,41.237484,0
            -102.09155,41.237744,0
            -102.092082,41.237979,0
            -102.092421,41.23814,0
            -102.092781,41.238318,0
            -102.093187,41.238533,0
            -102.093669,41.238797,0
            -102.093934,41.238953,0
            -102.094195,41.239112,0
            -102.09445,41.239267,0
            -102.094697,41.239424,0
            -102.095045,41.239671,0
            -102.095551,41.240054,0
            -102.096054,41.240449,0
            -102.097022,41.241328,0
            -102.097506,41.241839,0
            -102.098096,41.242516,0
            -102.098597,41.243187,0
            -102.098764,41.243438,0
            -102.099414,41.244412,0
            -102.101699,41.247979,0
            -102.102367,41.248987,0
            -102.103013,41.250012,0
            -102.103788,41.25121,0
            -102.10452,41.252401,0
            -102.104884,41.253107,0
            -102.105237,41.253964,0
            -102.105489,41.254733,0
            -102.105677,41.255569,0
            -102.105876,41.256569,0
            -102.106071,41.257369,0
            -102.106347,41.25828,0
            -102.106518,41.258726,0
            -102.106819,41.259385,0
            -102.107043,41.259813,0
            -102.107392,41.260453,0
            -102.109221,41.263347,0
            -102.110306,41.265022,0
            -102.110688,41.265608,0
            -102.111214,41.266415,0
            -102.112983,41.269131,0
            -102.113469,41.269912,0
            -102.113954,41.270812,0
            -102.114423,41.271802,0
            -102.114717,41.272612,0
            -102.114841,41.272995,0
            -102.114896,41.273166,0
            -102.11542,41.275469,0
            -102.115438,41.275546,0
            -102.11554,41.275959,0
            -102.115695,41.276603,0
            -102.11597,41.277654,0
            -102.116878,41.280394,0
            -102.117483,41.282115,0
            -102.117658,41.282571,0
            -102.118064,41.28352,0
            -102.120757,41.289506,0
            -102.121864,41.291966,0
            -102.122492,41.29333,0
            -102.1232,41.294919,0
            -102.12337,41.295479,0
            -102.123446,41.295724,0
            -102.123645,41.296443,0
            -102.123831,41.297597,0
            -102.124271,41.301154,0
            -102.125028,41.307076,0
            -102.125128,41.30788,0
            -102.125254,41.308949,0
            -102.125402,41.310128,0
            -102.125561,41.311458,0
            -102.125702,41.312644,0
            -102.12584,41.313669,0
            -102.12611,41.315289,0
            -102.126293,41.316792,0
            -102.126581,41.31907,0
            -102.126865,41.321361,0
            -102.126923,41.321768,0
            -102.126965,41.322035,0
            -102.127019,41.322298,0
            -102.127094,41.322587,0
            -102.127116,41.322673,0
            -102.127175,41.322858,0
            -102.127252,41.323082,0
            -102.127352,41.323341,0
            -102.127486,41.32362,0
            -102.127628,41.323904,0
            -102.127766,41.324156,0
            -102.127936,41.324424,0
            -102.128104,41.324687,0
            -102.128273,41.32492,0
            -102.128419,41.32511,0
            -102.128553,41.32527,0
            -102.128646,41.325381,0
            -102.12882,41.32556,0
            -102.129043,41.325789,0
            -102.129256,41.325991,0
            -102.129511,41.326218,0
            -102.129801,41.326453,0
            -102.130101,41.326675,0
            -102.130397,41.326869,0
            -102.130653,41.327027,0
            -102.130905,41.327171,0
            -102.131221,41.32735,0
            -102.131875,41.327672,0
            -102.13231,41.327865,0
            -102.135047,41.328956,0
            -102.135907,41.329287,0
            -102.136472,41.329507,0
            -102.137582,41.329936,0
            -102.138931,41.330441,0
            -102.139722,41.330754,0
            -102.140507,41.331022,0
            -102.140999,41.331237,0
            -102.141756,41.33152,0
            -102.142313,41.331731,0
            -102.142905,41.331965,0
            -102.143601,41.332222,0
            -102.144361,41.332505,0
            -102.145037,41.33274,0
            -102.145715,41.33298,0
            -102.1461,41.333118,0
            -102.14651,41.333265,0
            -102.146694,41.33333,0
            -102.147205,41.33352,0
            -102.147664,41.333697,0
            -102.147742,41.333726,0
            -102.148377,41.333967,0
            -102.149017,41.334214,0
            -102.149797,41.334515,0
            -102.150062,41.334617,0
            -102.150586,41.334818,0
            -102.151611,41.335209,0
            -102.152222,41.335441,0
            -102.15359,41.335958,0
            -102.154965,41.33651,0
            -102.156474,41.337132,0
            -102.157401,41.337522,0
            -102.158191,41.337844,0
            -102.159018,41.338179,0
            -102.15955,41.338392,0
            -102.159589,41.338408,0
            -102.163521,41.339913,0
            -102.166605,41.34109,0
            -102.16873,41.34191,0
            -102.169124,41.342059,0
            -102.170693,41.342659,0
            -102.174347,41.34405,0
            -102.175633,41.344553,0
            -102.175988,41.344691,0
            -102.17768,41.345344,0
            -102.178836,41.345787,0
            -102.179733,41.346129,0
            -102.181214,41.346682,0
            -102.182794,41.347298,0
            -102.183986,41.347749,0
            -102.186213,41.348608,0
            -102.18752,41.349095,0
            -102.188485,41.349464,0
            -102.198137,41.353071,0
            -102.199175,41.353459,0
            -102.208021,41.356725,0
            -102.209116,41.35715,0
            -102.210554,41.357726,0
            -102.211335,41.358037,0
            -102.213445,41.358894,0
            -102.215816,41.359852,0
            -102.217401,41.360484,0
            -102.219959,41.361512,0
            -102.221551,41.362146,0
            -102.222497,41.362516,0
            -102.224792,41.363382,0
            -102.226978,41.364202,0
            -102.227471,41.364386,0
            -102.230306,41.365458,0
            -102.231526,41.365918,0
            -102.236552,41.367803,0
            -102.237251,41.368062,0
            -102.239218,41.368802,0
            -102.241714,41.369741,0
            -102.243303,41.370341,0
            -102.245219,41.371059,0
            -102.246622,41.371583,0
            -102.248046,41.372115,0
            -102.248957,41.372459,0
            -102.250013,41.372855,0
            -102.251099,41.373263,0
            -102.252428,41.373758,0
            -102.254456,41.374535,0
            -102.255679,41.375001,0
            -102.25699,41.375501,0
            -102.262012,41.377415,0
            -102.26535,41.378687,0
            -102.267158,41.379403,0
            -102.2696,41.38039,0
            -102.27069,41.380829,0
            -102.2718,41.381281,0
            -102.273291,41.381855,0
            -102.274843,41.382401,0
            -102.279801,41.384081,0
            -102.284314,41.385614,0
            -102.286519,41.386348,0
            -102.289172,41.387243,0
            -102.296716,41.389795,0
            -102.301039,41.391256,0
            -102.302564,41.391769,0
            -102.302812,41.391852,0
            -102.310309,41.394382,0
            -102.312087,41.394982,0
            -102.312235,41.395032,0
            -102.313504,41.395461,0
            -102.317259,41.396733,0
            -102.318196,41.397039,0
            -102.318534,41.397153,0
            -102.318647,41.397193,0
            -102.320513,41.397825,0
            -102.323841,41.398946,0
            -102.326654,41.399896,0
            -102.328473,41.400499,0
            -102.329767,41.400942,0
            -102.33106,41.401379,0
            -102.331632,41.401565,0
            -102.332094,41.401704,0
            -102.332427,41.401795,0
            -102.332717,41.401864,0
            -102.33301,41.401927,0
            -102.333458,41.401981,0
            -102.333897,41.402044,0
            -102.33424,41.402079,0
            -102.334323,41.402088,0
            -102.335023,41.402134,0
            -102.336057,41.40215,0
            -102.338083,41.402166,0
            -102.338238,41.402164,0
            -102.340256,41.402183,0
            -102.340636,41.402169,0
            -102.341765,41.402164,0
            -102.342901,41.402173,0
            -102.343364,41.402165,0
            -102.343759,41.402175,0
            -102.3444,41.402165,0
            -102.345107,41.402163,0
            -102.345737,41.402157,0
            -102.34583,41.402164,0
            -102.34615,41.402161,0
            -102.346533,41.402162,0
            -102.346854,41.402165,0
            -102.347198,41.402167,0
            -102.34759,41.402166,0
            -102.348213,41.402171,0
            -102.348874,41.40217,0
            -102.34918,41.402174,0
            -102.349569,41.402173,0
            -102.350201,41.402183,0
            -102.350518,41.402202,0
            -102.350787,41.402228,0
            -102.351135,41.402266,0
            -102.351484,41.402313,0
            -102.351843,41.402372,0
            -102.352187,41.402439,0
            -102.352498,41.402502,0
            -102.352745,41.402561,0
            -102.352958,41.402617,0
            -102.353192,41.402684,0
            -102.353424,41.402755,0
            -102.353697,41.40284,0
            -102.353963,41.402929,0
            -102.35424,41.403033,0
            -102.354492,41.403132,0
            -102.354786,41.403257,0
            -102.355005,41.403357,0
            -102.355239,41.403467,0
            -102.355418,41.40356,0
            -102.35562,41.403673,0
            -102.355827,41.403787,0
            -102.356005,41.403889,0
            -102.356228,41.404025,0
            -102.356442,41.404167,0
            -102.356642,41.404305,0
            -102.356858,41.404458,0
            -102.357048,41.404602,0
            -102.357272,41.404782,0
            -102.357399,41.404892,0
            -102.357485,41.404966,0
            -102.35764,41.405113,0
            -102.357801,41.405273,0
            -102.357973,41.405451,0
            -102.358169,41.405664,0
            -102.359305,41.40692,0
            -102.359975,41.407667,0
            -102.360724,41.408505,0
            -102.36084,41.408649,0
            -102.360976,41.40883,0
            -102.361379,41.409449,0
            -102.361881,41.410242,0
            -102.36203,41.410474,0
            -102.362175,41.410683,0
            -102.362342,41.410895,0
            -102.362502,41.411084,0
            -102.362676,41.411272,0
            -102.362952,41.411551,0
            -102.36389,41.41248,0
            -102.364517,41.413096,0
            -102.36724,41.415788,0
            -102.367772,41.416284,0
            -102.368002,41.416476,0
            -102.368255,41.41668,0
            -102.368527,41.416884,0
            -102.368775,41.417049,0
            -102.369034,41.417207,0
            -102.369309,41.417362,0
            -102.369625,41.417531,0
            -102.369956,41.417697,0
            -102.370284,41.417852,0
            -102.370603,41.417987,0
            -102.370919,41.418112,0
            -102.371198,41.418207,0
            -102.371499,41.418301,0
            -102.371886,41.418415,0
            -102.371934,41.418427,0
            -102.372261,41.418509,0
            -102.372606,41.418588,0
            -102.372932,41.41865,0
            -102.373263,41.418704,0
            -102.37355,41.418745,0
            -102.373867,41.418781,0
            -102.374197,41.418809,0
            -102.374503,41.418832,0
            -102.37482,41.418847,0
            -102.375146,41.418854,0
            -102.37553,41.418853,0
            -102.376294,41.418842,0
            -102.377764,41.418809,0
            -102.378687,41.418796,0
            -102.379234,41.4188,0
            -102.379622,41.418816,0
            -102.380061,41.418847,0
            -102.380388,41.418881,0
            -102.380773,41.418925,0
            -102.381146,41.418985,0
            -102.381577,41.419063,0
            -102.381957,41.419143,0
            -102.382275,41.41922,0
            -102.382604,41.419308,0
            -102.38289,41.419391,0
            -102.38318,41.419482,0
            -102.386143,41.420479,0
            -102.395968,41.423786,0
            -102.405374,41.426953,0
            -102.418038,41.431218,0
            -102.420085,41.4319,0
            -102.420524,41.432047,0
            -102.420854,41.432167,0
            -102.421108,41.43226,0
            -102.421332,41.432342,0
            -102.421604,41.432453,0
            -102.421915,41.432589,0
            -102.422258,41.432743,0
            -102.42271,41.432948,0
            -102.423193,41.433175,0
            -102.423639,41.433371,0
            -102.424011,41.433526,0
            -102.424381,41.433671,0
            -102.424719,41.4338,0
            -102.426646,41.434456,0
            -102.433538,41.43678,0
            -102.434405,41.437072,0
            -102.435708,41.43749,0
            -102.436259,41.437689,0
            -102.437708,41.438176,0
            -102.437721,41.43818,0
            -102.437948,41.438262,0
            -102.438617,41.438473,0
            -102.439104,41.438612,0
            -102.439628,41.438743,0
            -102.440193,41.438878,0
            -102.440852,41.439024,0
            -102.441197,41.439108,0
            -102.441604,41.439222,0
            -102.442024,41.43935,0
            -102.442616,41.439545,0
            -102.443651,41.439893,0
            -102.444046,41.440028,0
            -102.451713,41.442593,0
            -102.452434,41.442832,0
            -102.453505,41.443192,0
            -102.455213,41.443767,0
            -102.457942,41.44468,0
            -102.460457,41.445518,0
            -102.461906,41.446005,0
            -102.462914,41.446346,0
            -102.463571,41.446564,0
            -102.465008,41.447033,0
            -102.467975,41.447979,0
            -102.46993,41.448637,0
            -102.471467,41.449149,0
            -102.475075,41.450365,0
            -102.475266,41.450429,0
            -102.482293,41.452783,0
            -102.485195,41.453773,0
            -102.488107,41.454748,0
            -102.490565,41.455579,0
            -102.492254,41.456137,0
            -102.492441,41.456201,0
            -102.496439,41.457548,0
            -102.498413,41.458208,0
            -102.50076,41.459004,0
            -102.502113,41.459453,0
            -102.504045,41.460092,0
            -102.506762,41.461004,0
            -102.509208,41.461823,0
            -102.510844,41.462368,0
            -102.512339,41.462874,0
            -102.513899,41.463402,0
            -102.51446,41.463589,0
            -102.51525,41.46385,0
            -102.516158,41.464151,0
            -102.520974,41.465767,0
            -102.522276,41.466211,0
            -102.523157,41.466508,0
            -102.52371,41.466691,0
            -102.524374,41.466914,0
            -102.524877,41.467092,0
            -102.52526,41.467234,0
            -102.525761,41.467427,0
            -102.527167,41.467959,0
            -102.528724,41.468555,0
            -102.529503,41.468849,0
            -102.530619,41.469262,0
            -102.530799,41.469323,0
            -102.531673,41.469623,0
            -102.53317,41.470118,0
            -102.535581,41.470924,0
            -102.539216,41.47215,0
            -102.540234,41.472495,0
            -102.541384,41.472874,0
            -102.542163,41.473126,0
            -102.542635,41.473273,0
            -102.543085,41.47341,0
            -102.544122,41.473706,0
            -102.545618,41.474119,0
            -102.546412,41.474345,0
            -102.546705,41.474429,0
            -102.547036,41.474528,0
            -102.547523,41.474681,0
            -102.548783,41.475095,0
            -102.553173,41.476567,0
            -102.553483,41.476672,0
            -102.555348,41.477299,0
            -102.55689,41.477814,0
            -102.557548,41.478034,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -102.557548,41.478034,0
            -102.559357,41.478639,0
            -102.562499,41.479692,0
            -102.564535,41.48037,0
            -102.566509,41.481037,0
            -102.567981,41.481529,0
            -102.568995,41.481867,0
            -102.570794,41.482472,0
            -102.572251,41.482964,0
            -102.574522,41.483722,0
            -102.576503,41.484387,0
            -102.57752,41.484727,0
            -102.583175,41.486627,0
            -102.586759,41.487824,0
            -102.588557,41.488426,0
            -102.590057,41.488927,0
            -102.591915,41.489554,0
            -102.596633,41.491134,0
            -102.599397,41.49206,0
            -102.600954,41.492586,0
            -102.603965,41.493593,0
            -102.606005,41.494273,0
            -102.606197,41.494336,0
            -102.607176,41.49466,0
            -102.608695,41.495172,0
            -102.60962,41.495492,0
            -102.610146,41.495683,0
            -102.610569,41.495858,0
            -102.61084,41.495982,0
            -102.611117,41.496118,0
            -102.611412,41.496273,0
            -102.61197,41.496562,0
            -102.612655,41.496909,0
            -102.613043,41.49709,0
            -102.613417,41.497251,0
            -102.613836,41.497421,0
            -102.614304,41.497593,0
            -102.614949,41.497819,0
            -102.615968,41.498171,0
            -102.616738,41.498426,0
            -102.617615,41.498723,0
            -102.618105,41.498886,0
            -102.618491,41.499021,0
            -102.61882,41.499146,0
            -102.619232,41.499308,0
            -102.620141,41.49968,0
            -102.620505,41.49986,0
            -102.621465,41.500388,0
            -102.621572,41.500447,0
            -102.622082,41.500762,0
            -102.622543,41.501072,0
            -102.622682,41.501166,0
            -102.623294,41.501629,0
            -102.624021,41.502256,0
            -102.624374,41.502542,0
            -102.624636,41.502745,0
            -102.625017,41.502992,0
            -102.62535,41.503181,0
            -102.625749,41.503389,0
            -102.626104,41.503534,0
            -102.626618,41.503727,0
            -102.627215,41.503895,0
            -102.629206,41.504392,0
            -102.629907,41.504573,0
            -102.630671,41.504772,0
            -102.632224,41.505155,0
            -102.633208,41.505416,0
            -102.633945,41.505639,0
            -102.634336,41.505779,0
            -102.634726,41.50593,0
            -102.63546,41.506243,0
            -102.636174,41.506592,0
            -102.636566,41.506818,0
            -102.636923,41.506997,0
            -102.637038,41.507082,0
            -102.637767,41.507552,0
            -102.638323,41.507985,0
            -102.638677,41.50826,0
            -102.639746,41.509217,0
            -102.64041,41.509777,0
            -102.640713,41.509986,0
            -102.641449,41.510451,0
            -102.643973,41.511766,0
            -102.645694,41.512638,0
            -102.64674,41.513177,0
            -102.647184,41.513397,0
            -102.649208,41.514433,0
            -102.6495,41.514587,0
            -102.649932,41.514815,0
            -102.650285,41.514986,0
            -102.651322,41.515532,0
            -102.653177,41.516476,0
            -102.653759,41.516785,0
            -102.654582,41.517191,0
            -102.655493,41.517676,0
            -102.656339,41.518083,0
            -102.656948,41.518325,0
            -102.657452,41.518506,0
            -102.658339,41.518796,0
            -102.659625,41.519188,0
            -102.660947,41.519602,0
            -102.662996,41.520244,0
            -102.663509,41.520396,0
            -102.665392,41.520992,0
            -102.668922,41.522081,0
            -102.670299,41.522576,0
            -102.67116,41.52293,0
            -102.671257,41.522983,0
            -102.672325,41.523485,0
            -102.673968,41.524297,0
            -102.674596,41.524593,0
            -102.675608,41.525086,0
            -102.675967,41.525259,0
            -102.676326,41.525446,0
            -102.677973,41.52624,0
            -102.678489,41.5265,0
            -102.683288,41.528854,0
            -102.68389,41.52914,0
            -102.685921,41.530141,0
            -102.686936,41.530656,0
            -102.687918,41.531188,0
            -102.689615,41.532119,0
            -102.690699,41.532714,0
            -102.693705,41.534361,0
            -102.699255,41.537381,0
            -102.700072,41.537844,0
            -102.702307,41.539054,0
            -102.703533,41.53974,0
            -102.70384,41.539917,0
            -102.705333,41.540727,0
            -102.706465,41.541339,0
            -102.707922,41.542155,0
            -102.708849,41.542716,0
            -102.709657,41.54323,0
            -102.711353,41.544372,0
            -102.712367,41.545068,0
            -102.71298,41.545481,0
            -102.71363,41.54592,0
            -102.719893,41.550164,0
            -102.72156,41.551305,0
            -102.722414,41.55185,0
            -102.724993,41.553394,0
            -102.725908,41.553903,0
            -102.727993,41.55498,0
            -102.729534,41.555727,0
            -102.730379,41.556111,0
            -102.731113,41.556445,0
            -102.732697,41.557125,0
            -102.734046,41.557669,0
            -102.735498,41.558216,0
            -102.736159,41.558454,0
            -102.736542,41.558593,0
            -102.737239,41.558823,0
            -102.738851,41.559328,0
            -102.740346,41.559812,0
            -102.748141,41.562253,0
            -102.750003,41.562868,0
            -102.752138,41.563556,0
            -102.756427,41.564889,0
            -102.758816,41.565637,0
            -102.759754,41.56594,0
            -102.761798,41.566569,0
            -102.77101,41.569476,0
            -102.772058,41.569791,0
            -102.773207,41.570144,0
